#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 4227858432 bytes for Failed to commit area from 0x0000017e34000000 to 0x0000017f30000000 of length 4227858432.
# Possible reasons:
#   The system is out of physical RAM or swap space
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3275), pid=14356, tid=10040
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx128G -Dspark.executor.memory=32G -Dspark.driver.memory=32G -Dspark.driver.total.executor.cores=96 -Dspark.executor.cores=8 -Dspark.driver.cores=3 -Dspark.executor.instances=10 -Dspark.yarn.executor.memoryOverhead=8G -Dspark.driver.maxResultSize=16G Main FIB25 INCREMENTAL 1000000

Host: Intel(R) Core(TM) i3-7020U CPU @ 2.30GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 22621 (10.0.22621.3958)
Time: Mon Jul  7 20:13:53 2025 Θερινή ώρα GTB elapsed time: 84.208058 seconds (0d 0h 1m 24s)

---------------  T H R E A D  ---------------

Current thread (0x0000017d4ac15800):  VMThread "VM Thread" [stack: 0x000000289bd00000,0x000000289be00000] [id=10040]

Stack: [0x000000289bd00000,0x000000289be00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000017d083c0da0]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a715]
V  [jvm.dll+0x74a6cb]
V  [jvm.dll+0x611323]
V  [jvm.dll+0x6116e8]
C  [ntdll.dll+0xa517f]
C  [ntdll.dll+0x1e856]
C  [ntdll.dll+0xa416e]
C  0x0000017d083c0da0

VM_Operation (0x000000289b7fc590): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000017d7beb3800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000017d5652c680, length=129, elements={
0x0000017d7beb3800, 0x0000017d4ac1c000, 0x0000017d4ac25800, 0x0000017d4ac7e000,
0x0000017d4ac7f000, 0x0000017d4ac80800, 0x0000017d4ac8a000, 0x0000017d4ac8b800,
0x0000017d4b12b000, 0x0000017d4aef5000, 0x0000017d4b870000, 0x0000017d4c571800,
0x0000017d4d584000, 0x0000017d4b356800, 0x0000017d4b881000, 0x0000017d4c515800,
0x0000017d4c567800, 0x0000017d4b844000, 0x0000017d4b848800, 0x0000017d4c62c800,
0x0000017d4c62d800, 0x0000017d4c62a800, 0x0000017d4c630000, 0x0000017d4c62e800,
0x0000017d4c62f000, 0x0000017d4c631000, 0x0000017d4c62b000, 0x0000017d4c62c000,
0x0000017d4c6e5000, 0x0000017d4c6e6000, 0x0000017d4c6ea000, 0x0000017d4c6e6800,
0x0000017d4c6e9000, 0x0000017d4c6e7800, 0x0000017d4c6e4000, 0x0000017d4c6ee000,
0x0000017d4c6eb000, 0x0000017d4c6eb800, 0x0000017d4c6ec800, 0x0000017d4c6ed000,
0x0000017d4c6e8800, 0x0000017d4c6f3000, 0x0000017d4c6ef000, 0x0000017d4c6f1800,
0x0000017d4c6f2000, 0x0000017d4c6f0800, 0x0000017d4b66a800, 0x0000017d4b66e800,
0x0000017d4b66d800, 0x0000017d4b668800, 0x0000017d4b66b000, 0x0000017d4b671000,
0x0000017d4b671800, 0x0000017d4b66d000, 0x0000017d4b673800, 0x0000017d4b676800,
0x0000017d4b675000, 0x0000017d4b674000, 0x0000017d4b675800, 0x0000017d4b677800,
0x0000017d52480000, 0x0000017d5247a800, 0x0000017d5247c000, 0x0000017d5247b000,
0x0000017d52481000, 0x0000017d5247d800, 0x0000017d52479800, 0x0000017d52483800,
0x0000017d5247e800, 0x0000017d52484000, 0x0000017d5247f800, 0x0000017d52481800,
0x0000017d5247d000, 0x0000017d52487800, 0x0000017d52485000, 0x0000017d52486000,
0x0000017d52488000, 0x0000017d52486800, 0x0000017d52482800, 0x0000017d4b672800,
0x0000017d5048b000, 0x0000017d5048c800, 0x0000017d5048e000, 0x0000017d5048b800,
0x0000017d5048d000, 0x0000017d50489000, 0x0000017d5048a000, 0x0000017d50493000,
0x0000017d50492000, 0x0000017d50494000, 0x0000017d50490800, 0x0000017d50491800,
0x0000017d50494800, 0x0000017d5048f000, 0x0000017d50495800, 0x0000017d5048f800,
0x0000017d50496000, 0x0000017d50497000, 0x0000017d56168800, 0x0000017d56167000,
0x0000017d56167800, 0x0000017d5616a000, 0x0000017d56169800, 0x0000017d5616b000,
0x0000017d5616b800, 0x0000017d56166000, 0x0000017d5616c800, 0x0000017d589e1800,
0x0000017d589e3800, 0x0000017d589e4000, 0x0000017d589e5000, 0x0000017d589e5800,
0x0000017d589e2800, 0x0000017d589e0000, 0x0000017d589e1000, 0x0000017d589e9000,
0x0000017d589ea000, 0x0000017d589ec000, 0x0000017d589ea800, 0x0000017d589e7800,
0x0000017d589eb800, 0x0000017d589e6800, 0x0000017d589ed000, 0x0000017d589e8000,
0x0000017d589ee000, 0x0000017d589ee800, 0x0000017d5618f000, 0x0000017d56191800,
0x0000017d5618c000
}

Java Threads: ( => current thread )
  0x0000017d7beb3800 JavaThread "main" [_thread_blocked, id=11760, stack(0x000000289b700000,0x000000289b800000)]
  0x0000017d4ac1c000 JavaThread "Reference Handler" daemon [_thread_blocked, id=12672, stack(0x000000289be00000,0x000000289bf00000)]
  0x0000017d4ac25800 JavaThread "Finalizer" daemon [_thread_blocked, id=12948, stack(0x000000289bf00000,0x000000289c000000)]
  0x0000017d4ac7e000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13696, stack(0x000000289c000000,0x000000289c100000)]
  0x0000017d4ac7f000 JavaThread "Attach Listener" daemon [_thread_blocked, id=14284, stack(0x000000289c100000,0x000000289c200000)]
  0x0000017d4ac80800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=9380, stack(0x000000289c200000,0x000000289c300000)]
  0x0000017d4ac8a000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=12172, stack(0x000000289c300000,0x000000289c400000)]
  0x0000017d4ac8b800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=3028, stack(0x000000289c400000,0x000000289c500000)]
  0x0000017d4b12b000 JavaThread "Service Thread" daemon [_thread_blocked, id=9456, stack(0x000000289c500000,0x000000289c600000)]
  0x0000017d4aef5000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=3332, stack(0x000000289c700000,0x000000289c800000)]
  0x0000017d4b870000 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=10472, stack(0x000000289ca00000,0x000000289cb00000)]
  0x0000017d4c571800 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=3788, stack(0x000000289cb00000,0x000000289cc00000)]
  0x0000017d4d584000 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=9568, stack(0x000000289cc00000,0x000000289cd00000)]
  0x0000017d4b356800 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=4496, stack(0x000000289cd00000,0x000000289ce00000)]
  0x0000017d4b881000 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=10112, stack(0x000000289ce00000,0x000000289cf00000)]
  0x0000017d4c515800 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=7512, stack(0x000000289cf00000,0x000000289d000000)]
  0x0000017d4c567800 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=5448, stack(0x000000289d000000,0x000000289d100000)]
  0x0000017d4b844000 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=9468, stack(0x000000289d100000,0x000000289d200000)]
  0x0000017d4b848800 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=6528, stack(0x000000289d200000,0x000000289d300000)]
  0x0000017d4c62c800 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=13908, stack(0x000000289d300000,0x000000289d400000)]
  0x0000017d4c62d800 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=14688, stack(0x000000289d400000,0x000000289d500000)]
  0x0000017d4c62a800 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=14944, stack(0x000000289d500000,0x000000289d600000)]
  0x0000017d4c630000 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=13276, stack(0x000000289d600000,0x000000289d700000)]
  0x0000017d4c62e800 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=4436, stack(0x000000289d700000,0x000000289d800000)]
  0x0000017d4c62f000 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=13412, stack(0x000000289d800000,0x000000289d900000)]
  0x0000017d4c631000 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=10980, stack(0x000000289d900000,0x000000289da00000)]
  0x0000017d4c62b000 JavaThread "SparkUI-31" daemon [_thread_in_native, id=13148, stack(0x000000289da00000,0x000000289db00000)]
  0x0000017d4c62c000 JavaThread "SparkUI-32" daemon [_thread_in_native, id=4448, stack(0x000000289db00000,0x000000289dc00000)]
  0x0000017d4c6e5000 JavaThread "SparkUI-33" daemon [_thread_blocked, id=14568, stack(0x000000289dc00000,0x000000289dd00000)]
  0x0000017d4c6e6000 JavaThread "SparkUI-34" daemon [_thread_blocked, id=13588, stack(0x000000289dd00000,0x000000289de00000)]
  0x0000017d4c6ea000 JavaThread "SparkUI-35-acceptor-0@263d84f4-ServerConnector@28fa6e43{HTTP/1.1, (http/1.1)}{0.0.0.0:4040}" daemon [_thread_in_native, id=11940, stack(0x000000289de00000,0x000000289df00000)]
  0x0000017d4c6e6800 JavaThread "SparkUI-36" daemon [_thread_blocked, id=13344, stack(0x000000289df00000,0x000000289e000000)]
  0x0000017d4c6e9000 JavaThread "SparkUI-37" daemon [_thread_blocked, id=6072, stack(0x000000289e000000,0x000000289e100000)]
  0x0000017d4c6e7800 JavaThread "SparkUI-38" daemon [_thread_blocked, id=14908, stack(0x000000289e100000,0x000000289e200000)]
  0x0000017d4c6e4000 JavaThread "dispatcher-HeartbeatReceiver" daemon [_thread_blocked, id=620, stack(0x000000289e200000,0x000000289e300000)]
  0x0000017d4c6ee000 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=2840, stack(0x000000289e300000,0x000000289e400000)]
  0x0000017d4c6eb000 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=15004, stack(0x000000289e400000,0x000000289e500000)]
  0x0000017d4c6eb800 JavaThread "task-starvation-timer" daemon [_thread_blocked, id=980, stack(0x000000289e500000,0x000000289e600000)]
  0x0000017d4c6ec800 JavaThread "task-abort-timer" daemon [_thread_blocked, id=14260, stack(0x000000289e600000,0x000000289e700000)]
  0x0000017d4c6ed000 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=12080, stack(0x000000289e700000,0x000000289e800000)]
