#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 3321888768 bytes for Failed to commit area from 0x0000029434000000 to 0x00000294fa000000 of length 3321888768.
# Possible reasons:
#   The system is out of physical RAM or swap space
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3275), pid=6804, tid=8796
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx128G -Dspark.executor.memory=32G -Dspark.driver.memory=32G -Dspark.driver.total.executor.cores=96 -Dspark.executor.cores=8 -Dspark.driver.cores=3 -Dspark.executor.instances=10 -Dspark.yarn.executor.memoryOverhead=8G -Dspark.driver.maxResultSize=16G Main MB6 INCREMENTAL 100000

Host: Intel(R) Core(TM) i3-7020U CPU @ 2.30GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 22621 (10.0.22621.3958)
Time: Mon Jul  7 21:10:38 2025 Θερινή ώρα GTB elapsed time: 56.337719 seconds (0d 0h 0m 56s)

---------------  T H R E A D  ---------------

Current thread (0x000002b44ca58000):  VMThread "VM Thread" [stack: 0x000000ddb1f00000,0x000000ddb2000000] [id=8796]

Stack: [0x000000ddb1f00000,0x000000ddb2000000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002932ad00da0]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a715]
V  [jvm.dll+0x74a6cb]
V  [jvm.dll+0x611323]
V  [jvm.dll+0x6116e8]
C  [ntdll.dll+0xa517f]
C  [ntdll.dll+0x1e856]
C  [ntdll.dll+0xa416e]
C  0x000002932ad00da0

VM_Operation (0x000000ddb5ffdda0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002b45201f800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002b4544f0b40, length=88, elements={
0x00000293228c3800, 0x000002b44ca5c800, 0x000002b44ca5f800, 0x000002b44cabe000,
0x000002b44cac0000, 0x000002b44cac1000, 0x000002b44cac7800, 0x000002b44cc75000,
0x000002b44cf62800, 0x000002b44cf7c000, 0x000002b44e03a800, 0x000002b44ea81800,
0x000002b44e781800, 0x000002b44e2ea000, 0x000002b44d6ad800, 0x000002b44dc13000,
0x000002b44d92e000, 0x000002b44cdb7000, 0x000002b44ddc4000, 0x000002b44dd9b000,
0x000002b44dd9c000, 0x000002b44dd9c800, 0x000002b44dd9d800, 0x000002b44dd9e800,
0x000002b44dd9f000, 0x000002b44dda0000, 0x000002b44dda1000, 0x000002b44dda1800,
0x000002b44d325000, 0x000002b44d328000, 0x000002b44d327800, 0x000002b44d325800,
0x000002b44d326800, 0x000002b44d329000, 0x000002b44d323800, 0x000002b44d32a000,
0x000002b44d324000, 0x000002b44d32b800, 0x000002b44d32a800, 0x000002b44d331000,
0x000002b44d32f800, 0x000002b44d332000, 0x000002b44d32d000, 0x000002b44d330800,
0x000002b44d32e000, 0x000002b44d32e800, 0x000002b44d32c800, 0x000002b45201c000,
0x000002b452019000, 0x000002b45201d000, 0x000002b45201b800, 0x000002b45201e800,
0x000002b45201a800, 0x000002b45201f800, 0x000002b45201a000, 0x000002b452023000,
0x000002b452020800, 0x000002b452022000, 0x000002b452021000, 0x000002b452027000,
0x000002b452025000, 0x000002b44d371000, 0x000002b44d36b800, 0x000002b44d36f800,
0x000002b44d36c000, 0x000002b44d372000, 0x000002b44d372800, 0x000002b44d36d000,
0x000002b44d36e800, 0x000002b44d373800, 0x000002b44d370000, 0x000002b44d36d800,
0x000002b44d377800, 0x000002b44d374000, 0x000002b44d375000, 0x000002b44d376000,
0x000002b44d378800, 0x000002b44d376800, 0x000002b44d379000, 0x000002b44d37a000,
0x000002b452023800, 0x000002b452024800, 0x000002b452026000, 0x000002b456bc5000,
0x000002b456bc7800, 0x000002b456bc7000, 0x000002b456bc4800, 0x000002b456bc2000
}

Java Threads: ( => current thread )
  0x00000293228c3800 JavaThread "main" [_thread_blocked, id=13980, stack(0x000000ddb1900000,0x000000ddb1a00000)]
  0x000002b44ca5c800 JavaThread "Reference Handler" daemon [_thread_blocked, id=6544, stack(0x000000ddb2000000,0x000000ddb2100000)]
  0x000002b44ca5f800 JavaThread "Finalizer" daemon [_thread_blocked, id=7404, stack(0x000000ddb2100000,0x000000ddb2200000)]
  0x000002b44cabe000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=14984, stack(0x000000ddb2200000,0x000000ddb2300000)]
  0x000002b44cac0000 JavaThread "Attach Listener" daemon [_thread_blocked, id=14180, stack(0x000000ddb2300000,0x000000ddb2400000)]
  0x000002b44cac1000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=11712, stack(0x000000ddb2400000,0x000000ddb2500000)]
  0x000002b44cac7800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=2180, stack(0x000000ddb2500000,0x000000ddb2600000)]
  0x000002b44cc75000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=10764, stack(0x000000ddb2600000,0x000000ddb2700000)]
  0x000002b44cf62800 JavaThread "Service Thread" daemon [_thread_blocked, id=15124, stack(0x000000ddb2700000,0x000000ddb2800000)]
  0x000002b44cf7c000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=12132, stack(0x000000ddb2900000,0x000000ddb2a00000)]
  0x000002b44e03a800 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=6216, stack(0x000000ddb2d00000,0x000000ddb2e00000)]
  0x000002b44ea81800 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=12444, stack(0x000000ddb2e00000,0x000000ddb2f00000)]
  0x000002b44e781800 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=10372, stack(0x000000ddb2f00000,0x000000ddb3000000)]
  0x000002b44e2ea000 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=10360, stack(0x000000ddb3000000,0x000000ddb3100000)]
  0x000002b44d6ad800 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=11904, stack(0x000000ddb3100000,0x000000ddb3200000)]
  0x000002b44dc13000 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=13992, stack(0x000000ddb3200000,0x000000ddb3300000)]
  0x000002b44d92e000 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=14388, stack(0x000000ddb3300000,0x000000ddb3400000)]
  0x000002b44cdb7000 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=10608, stack(0x000000ddb3400000,0x000000ddb3500000)]
  0x000002b44ddc4000 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=10776, stack(0x000000ddb3500000,0x000000ddb3600000)]
  0x000002b44dd9b000 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=8332, stack(0x000000ddb3600000,0x000000ddb3700000)]
  0x000002b44dd9c000 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=716, stack(0x000000ddb3700000,0x000000ddb3800000)]
  0x000002b44dd9c800 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=14076, stack(0x000000ddb3800000,0x000000ddb3900000)]
  0x000002b44dd9d800 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=7952, stack(0x000000ddb3900000,0x000000ddb3a00000)]
  0x000002b44dd9e800 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=14620, stack(0x000000ddb3a00000,0x000000ddb3b00000)]
  0x000002b44dd9f000 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=9280, stack(0x000000ddb3b00000,0x000000ddb3c00000)]
  0x000002b44dda0000 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=13544, stack(0x000000ddb3c00000,0x000000ddb3d00000)]
  0x000002b44dda1000 JavaThread "SparkUI-31" daemon [_thread_in_native, id=12640, stack(0x000000ddb3d00000,0x000000ddb3e00000)]
  0x000002b44dda1800 JavaThread "SparkUI-32" daemon [_thread_in_native, id=12612, stack(0x000000ddb3e00000,0x000000ddb3f00000)]
  0x000002b44d325000 JavaThread "SparkUI-33-acceptor-0@5bd423e3-ServerConnector@5513c6e9{HTTP/1.1, (http/1.1)}{0.0.0.0:4040}" daemon [_thread_in_native, id=3440, stack(0x000000ddb3f00000,0x000000ddb4000000)]
  0x000002b44d328000 JavaThread "SparkUI-34" daemon [_thread_blocked, id=13464, stack(0x000000ddb4000000,0x000000ddb4100000)]
  0x000002b44d327800 JavaThread "SparkUI-35" daemon [_thread_blocked, id=11184, stack(0x000000ddb4100000,0x000000ddb4200000)]
